[Feb 29 20:06:56] 
[Feb 29 20:06:56] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.7.1==
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/help/main.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/page-header.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/page-boot-error.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/page-secure.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/default/page-step1.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/templates/.htaccess >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/main.installer.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/.htaccess >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/select2.full.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/select2.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/select2.min.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/th.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/et.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/de.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/da.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/es.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/az.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/it.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/km.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/he.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/el.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/af.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/en.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/id.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/is.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/select2/css/select2.min.css >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/select2/css/select2.css >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Hooks/Hook.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Bootstrap.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/PrmMng.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/.htaccess >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Utils/LinkManager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Utils/Autoloader.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Utils/InstallerUpsell.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Utils/Log/Log.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Utils/Log/LogHandler.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Models/ScanInfo.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/src/Models/ImportUser.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/plugins/class.plugin.item.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/view-helpers/class.view.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/view-helpers/class.u.html.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/class.password.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/class.engine.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/class.crypt.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/database/class.db.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/database/class.db.table.item.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/database/class.db.functions.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/database/class.db.tables.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/rest/class.rest.auth.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/rest/class.rest.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/utilities/class.u.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/utilities/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/class.server.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/class.http.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/config/class.archive.config.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/config/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/config/class.constants.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/config/class.security.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/config/class.conf.utils.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/config/class.conf.srv.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/config/class.conf.wp.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/.htaccess >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/class.validation.database.service.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/class.validation.manager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> D:/OpenServer/domains/zadanie26
